flight_id,origin,scheduled_arrival,actual_arrival,airline,status,aircraft_type,departure_delay,arrival_delay,route_distance
GJS4454-1746766826-airline-733p,St Louis Lambert Intl,2025-05-11T19:44:00Z,2025-05-11T19:49:49Z,GJS,Arrived / Gate Arrival,CRJ7 ,-420,-360,695
ETD5-1746766504-airline-5022p,Abu Dhabi Int'l,2025-05-11T19:29:00Z,2025-05-11T19:49:44Z,ETD,Arrived / Gate Arrival,B789 ,-60,-600,7083
UAL2653-1746753714-fa-214p,Raleigh-Durham Intl,2025-05-11T19:54:00Z,2025-05-11T19:49:00Z,UAL,Arrived / Gate Arrival,A319 ,-120,-1440,224
UCA4287-1746766826-airline-712p,Piedmont Triad Intl,2025-05-11T20:06:00Z,2025-05-11T19:48:16Z,UCA,Arrived / Gate Arrival,E145 ,-240,-1260,239
QTR707-1746767603-schedule-579p,Hamad Int'l,2025-05-11T19:34:00Z,2025-05-11T19:47:36Z,QTR,Arrived / Gate Arrival,B77W ,240,900,7016
UAL1273-1746767708-fa-223p,Sacramento Intl,2025-05-11T19:55:00Z,2025-05-11T19:47:00Z,UAL,Arrived / Gate Arrival,B39M ,-540,-240,2354
GJS4437-1746767281-airline-1049p,Norfolk Intl,2025-05-11T19:38:00Z,2025-05-11T19:46:50Z,GJS,Arrived / Gate Arrival,CRJ7 ,0,-1020,158
RPA3637-1746768942-airline-831p,Toronto Pearson Int'l,2025-05-11T19:57:00Z,2025-05-11T19:46:48Z,RPA,Arrived / Gate Arrival,E170 ,-360,-540,346
RPA3414-1746768942-airline-801p,Montreal-Trudeau,2025-05-11T19:43:00Z,2025-05-11T19:45:47Z,RPA,Arrived / Gate Arrival,E170 ,-540,-1200,489
ASA310-1746769817-airline-532p,Los Angeles Intl,2025-05-11T19:45:00Z,2025-05-11T19:44:53Z,ASA,Arrived / Gate Arrival,B39M ,-420,-300,2285
UAL983-1746696281-fa-1663p,"Athens Int'l, Eleftherios Venizelos",2025-05-11T19:13:00Z,2025-05-11T19:44:13Z,UAL,Arrived / Gate Arrival,B788 ,-120,600,5161
WUP460-1746931940-sw-1100p,Blue Grass,2025-05-11T19:07:00Z,2025-05-11T19:43:31Z,WUP,Arrived,BE40 ,2316,2191,392
UAL1992-1746747133-fa-1421p,Newark Liberty Intl,2025-05-11T19:47:00Z,2025-05-11T19:43:00Z,UAL,Arrived / Gate Arrival,B739 ,-360,-1020,212
GJS4410-1746766826-airline-542p,Syracuse Hancock Intl,2025-05-11T19:39:00Z,2025-05-11T19:42:38Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1140,297
SWR72-1746774788-airline-973p,Zurich (Kloten),2025-05-11T19:08:00Z,2025-05-11T19:41:15Z,SWR,Arrived / Gate Arrival,A333 ,900,-1800,4151
UCA4938-1746773799-airline-2647p,State College Regional Airport,2025-05-11T19:47:00Z,2025-05-11T19:39:53Z,UCA,Arrived / Gate Arrival,E145 ,-600,-540,133
UCA4340-1746766826-airline-736p,Huntsville Intl,2025-05-11T19:33:00Z,2025-05-11T19:38:18Z,UCA,Arrived / Gate Arrival,E145 ,-540,-1380,595
UCA4848-1746766826-airline-817p,McGhee Tyson,2025-05-11T19:40:00Z,2025-05-11T19:37:08Z,UCA,Arrived / Gate Arrival,E145 ,-300,0,419
FDY332-1746767945-airline-1471p,Williamsport Rgnl,2025-05-11T19:55:00Z,2025-05-11T19:36:35Z,FDY,Arrived / Gate Arrival,C208 ,0,-1739,262
ASH3226-1746975297-sw-2191p,Buffalo Niagara Intl,2025-05-11T19:49:00Z,2025-05-11T19:35:44Z,ASH,Arrived,E75L ,-480,-796,284
TAI582-1746972019-fa-2293p,El Salvador Int'l,2025-05-11T19:10:13Z,2025-05-11T19:30:32Z,TAI,Arrived / Gate Arrival,A20N ,-360,-60,1901
ASH6190-1746774048-airline-1018p,Detroit Metro Wayne Co,2025-05-11T19:28:00Z,2025-05-11T19:30:26Z,ASH,Arrived / Gate Arrival,E75L ,-360,-780,383
UAL1938-1746775624-airline-3927p,Jacksonville Intl,2025-05-11T19:28:00Z,2025-05-11T19:28:51Z,UAL,Arrived / Gate Arrival,B738 ,-300,-900,632
TWY41-1746653304-dlad-1984p,Westchester County,2025-05-11T18:45:00Z,2025-05-11T19:27:14Z,TWY,Arrived,GLF5 ,2491,2534,247
KLM651-1746774093-airline-1514p,Amsterdam Schiphol,2025-05-11T19:06:00Z,2025-05-11T19:24:39Z,KLM,Arrived / Gate Arrival,A333 ,780,-300,3968
UAL1694-1746727599-fa-2189p,Cancun Int'l,2025-05-11T19:27:00Z,2025-05-11T19:23:49Z,UAL,Arrived / Gate Arrival,B39M ,-540,-660,1359
SVA35-1746767471-airline-1349p,King Abdulaziz Int'l,2025-05-11T19:30:00Z,2025-05-11T19:22:21Z,SVA,Arrived / Gate Arrival,B773 ,-420,-1020,6704
FDY247-1746767945-airline-1466p,Lancaster,2025-05-11T19:40:00Z,2025-05-11T19:19:26Z,FDY,Arrived / Gate Arrival,C208 ,-900,-1500,155
EIN[account-number]-airline-475p,Dublin Int'l,2025-05-11T19:03:00Z,2025-05-11T19:19:10Z,EIN,Arrived / Gate Arrival,A21N ,660,-1920,3519
BAW217-1746770499-airline-1269p,London Heathrow,2025-05-11T19:22:00Z,2025-05-11T19:16:45Z,BAW,Arrived / Gate Arrival,B77W ,240,-1320,3725
AMX455-1746768956-airline-1683p,Lic. Benito Juarez Int'l,2025-05-11T18:56:00Z,2025-05-11T19:15:18Z,AMX,Arrived / Gate Arrival,B38M ,-180,300,1867
UAL1229-1746720818-fa-1090p,Tampa Intl,2025-05-11T18:05:00Z,2025-05-11T19:14:00Z,UAL,Arrived / Delayed,B739 ,1920,3540,813
UAL979-1746728172-fa-3908p,Edinburgh,2025-05-11T19:04:00Z,2025-05-11T19:13:55Z,UAL,Arrived / Gate Arrival,B752 ,360,-720,3472
VIR21-1746767571-airline-982p,London Heathrow,2025-05-11T19:23:00Z,2025-05-11T19:11:21Z,VIR,Arrived / Gate Arrival,A333 ,-60,-2580,3739
TAP231-1746767440-airline-1339p,General Humberto Delgado Airport,2025-05-11T19:16:00Z,2025-05-11T19:08:00Z,TAP,Arrived / Gate Arrival,A21N ,1080,134,3587
ASH6095-1746766826-airline-563p,Minneapolis/St Paul Intl,2025-05-11T19:12:00Z,2025-05-11T19:04:50Z,ASH,Arrived / Gate Arrival,E75L ,-180,-420,907
RPA3624-1746766826-airline-539p,Richmond Intl,2025-05-11T18:58:20Z,2025-05-11T19:03:37Z,RPA,Arrived / Gate Arrival,E75L ,-360,-900,100
UCA4268-1746766826-airline-818p,Harrisburg Intl,2025-05-11T19:19:30Z,2025-05-11T19:02:26Z,UCA,Arrived / Gate Arrival,E145 ,-180,-1020,94
UCA4328-1746775209-airline-969p,Charlottesville-Albemarle,2025-05-11T19:17:20Z,2025-05-11T19:00:34Z,UCA,Arrived / Gate Arrival,E145 ,-600,-1080,77
UAL804-1746767663-airline-993p,Tokyo Int'l (Haneda),2025-05-11T19:56:00Z,2025-05-11T19:00:07Z,UAL,Arrived / Gate Arrival,B772 ,-600,-1860,6775
MXY635-1746767158-airline-1194p,Vero Beach Rgnl,2025-05-11T17:54:00Z,2025-05-11T18:56:06Z,MXY,Arrived / Delayed,BCS3 ,4500,3840,799
UAL919-1746767718-fa-641p,London Heathrow,2025-05-11T18:58:00Z,2025-05-11T18:54:52Z,UAL,Arrived / Gate Arrival,B772 ,-60,-1020,3671
VTE3105-1746774439-airline-1897p,Middle Georgia Rgnl,2025-05-11T18:57:00Z,2025-05-11T18:53:28Z,VTE,Arrived / Gate Arrival,E135 ,0,-480,618
PLF120-1746934501-sw-412p,Warsaw Frederic Chopin,2025-05-11T18:51:35Z,2025-05-11T18:52:31Z,PLF,Arrived,B738 ,23,56,4479
UAL53-1746771816-airline-2481p,Zurich (Kloten),2025-05-11T18:31:00Z,2025-05-11T18:50:01Z,UAL,Arrived / Gate Arrival,B763 ,-480,-960,4151
UAL1567-1746773674-airline-2512p,Lic. Benito Juarez Int'l,2025-05-11T18:36:00Z,2025-05-11T18:44:00Z,UAL,Arrived / Gate Arrival,B38M ,-60,-1260,1867
EJA624-1746978953-sw-59p,Baltimore/Washington Intl,2025-05-11T19:12:00Z,2025-05-11T18:42:49Z,EJA,Arrived,C68A ,-1800,-1751,138
POE2725-1746770472-airline-638p,Toronto City Centre,2025-05-11T18:44:00Z,2025-05-11T18:42:29Z,POE,Arrived / Gate Arrival,DH8D ,-300,-1140,420
RPA3700-1746768881-airline-1473p,Palm Beach Intl,2025-05-11T18:33:00Z,2025-05-11T18:40:59Z,RPA,Arrived / Gate Arrival,E75L ,420,-60,862
UAL988-1746767711-fa-437p,Frankfurt Int'l,2025-05-11T18:36:00Z,2025-05-11T18:38:19Z,UAL,Arrived / Gate Arrival,B77W ,600,-1020,4074
UAL2024-1746775624-airline-4034p,Portland Intl,2025-05-11T18:56:00Z,2025-05-11T18:37:55Z,UAL,Arrived / Gate Arrival,B38M ,-360,-420,2324
LXJ393-1746969546-sw-310p,Raleigh-Durham Intl,2025-05-11T17:47:00Z,2025-05-11T18:36:28Z,LXJ,Arrived,E55P ,2757,2968,288
UAL1317-1746768171-fa-603p,Harry Reid Intl,2025-05-11T18:26:00Z,2025-05-11T18:34:07Z,UAL,Arrived / Gate Arrival,B738 ,-360,300,2063
CMP443-1746771064-airline-1767p,Tocumen Int'l,2025-05-11T18:54:00Z,2025-05-11T18:34:01Z,CMP,Arrived / Gate Arrival,B39M ,-840,-1200,2131
EJA416-1746975819-sw-1562p,St Simons Island,2025-05-11T15:32:00Z,2025-05-11T18:32:26Z,EJA,Arrived,E55P ,0,10826,583
UAL1322-1746773674-airline-2201p,San Francisco Int'l,2025-05-11T18:36:00Z,2025-05-11T18:31:00Z,UAL,Arrived / Gate Arrival,B39M ,-420,-840,2415
UAL1050-1746731780-fa-2623p,Nashville Intl,2025-05-11T18:42:00Z,2025-05-11T18:30:23Z,UAL,Arrived / Gate Arrival,A320 ,240,-540,542
UAL2355-1746747901-fa-1443p,Orlando Intl,2025-05-11T18:47:00Z,2025-05-11T18:30:00Z,UAL,Arrived / Gate Arrival,B739 ,0,-600,760
FFT1082-1746772188-airline-1742p,Hartsfield-Jackson Intl,2025-05-11T18:20:00Z,2025-05-11T18:29:15Z,FFT,Arrived / Gate Arrival,A21N ,1080,960,534
DAL1400-1746764539-fa-1352p,Hartsfield-Jackson Intl,2025-05-11T18:21:00Z,2025-05-11T18:28:06Z,DAL,Arrived / Gate Arrival,BCS3 ,0,-360,534
UAL783-1746758198-fa-1311p,Austin-Bergstrom Intl,2025-05-11T18:06:00Z,2025-05-11T18:28:00Z,UAL,Arrived / Gate Arrival,A319 ,60,840,1296
IBE361-1746943214-ed-260p,,2025-05-11T17:45:47Z,2025-05-11T18:26:40Z,IBE,Arrived,A21N ,0,2453,3809
UAL109-1746771816-airline-2605p,Munich Int'l,2025-05-11T18:50:00Z,2025-05-11T18:23:00Z,UAL,Arrived / Gate Arrival,B788 ,-360,-1860,4257
ASH6187-1746766826-airline-813p,Savannah/Hilton Head Intl,2025-05-11T18:23:00Z,2025-05-11T18:21:01Z,ASH,Arrived / Gate Arrival,E75L ,-600,-660,516
UAL914-1746767714-fa-359p,Charles de Gaulle/Roissy,2025-05-11T18:29:00Z,2025-05-11T18:18:11Z,UAL,Arrived / Gate Arrival,B772 ,-300,-1320,3855
AVA246-1746770033-airline-901p,El Dorado Int'l,2025-05-11T17:56:00Z,2025-05-11T18:16:53Z,AVA,Arrived / Gate Arrival,A320 ,1800,1380,2436
UAL2298-1746718621-fa-2362p,Houston Bush Int'ctl,2025-05-11T17:57:00Z,2025-05-11T18:15:00Z,UAL,Arrived / Gate Arrival,B739 ,-180,-60,1190
AAL1863-1746768353-airline-1408p,Dallas-Fort Worth Intl,2025-05-11T18:15:00Z,2025-05-11T18:13:41Z,AAL,Arrived / Gate Arrival,A321 ,-180,-1080,1171
UAL1728-1746724491-fa-1709p,Southwest Florida Intl,2025-05-11T18:21:00Z,2025-05-11T18:12:00Z,UAL,Arrived / Gate Arrival,B739 ,-120,-1140,894
RPA3574-1746771036-airline-668p,Cincinnati/Northern Kentucky International Airport,2025-05-11T18:19:00Z,2025-05-11T18:11:24Z,RPA,Arrived / Gate Arrival,E75L ,-360,-660,387
RPA3616-1746771003-airline-1460p,Raleigh-Durham Intl,2025-05-11T17:50:00Z,2025-05-11T18:09:18Z,RPA,Arrived / Gate Arrival,E75L ,-480,-1260,224
RPA3491-1746767311-airline-673p,Indianapolis Intl,2025-05-11T18:22:00Z,2025-05-11T18:08:37Z,RPA,Arrived / Gate Arrival,E75L ,-360,-660,475
RPA3406-1746766826-airline-728p,Cleveland-Hopkins Intl,2025-05-11T18:18:00Z,2025-05-11T18:06:35Z,RPA,Arrived / Gate Arrival,E75L ,120,-240,288
UAL885-1746696282-fa-43p,Leonardo da Vinci Int'l (Fiumicino Int'l),2025-05-11T18:06:00Z,2025-05-11T18:06:13Z,UAL,Arrived / Gate Arrival,B764 ,-60,-840,4499
GJS4400-1746773638-airline-1264p,Richmond Intl,2025-05-11T17:58:20Z,2025-05-11T18:04:56Z,GJS,Arrived / Gate Arrival,CRJ7 ,-300,-300,100
RPA3601-1746777866-airline-1769p,Portland Intl Jetport,2025-05-11T18:03:00Z,2025-05-11T18:03:16Z,RPA,Arrived / Gate Arrival,E75L ,-240,-1140,493
GPD257-1746964374-sw-1364p,Martha's Vineyard,2025-05-11T16:48:00Z,2025-05-11T18:00:58Z,GPD,Arrived,PC12 ,4412,4378,480
UAL1340-1746739179-fa-857p,Newark Liberty Intl,2025-05-11T18:09:00Z,2025-05-11T18:00:08Z,UAL,Arrived / Gate Arrival,B739 ,-360,-1320,212
CNS114-1746954798-sw-426p,Cincinnati Muni,2025-05-11T17:35:00Z,2025-05-11T17:58:59Z,CNS,Arrived,PC12 ,788,1439,374
UAL991-1746696379-fa-982p,Barcelona Int'l,2025-05-11T18:06:00Z,2025-05-11T17:58:05Z,UAL,Arrived / Gate Arrival,B763 ,-240,-1320,4053
GJS4431-1746766826-airline-594p,Pittsburgh Intl,2025-05-11T18:02:00Z,2025-05-11T17:58:00Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1260,182
RPA3595-1746768881-airline-1359p,Toronto Pearson Int'l,2025-05-11T18:01:00Z,2025-05-11T17:56:26Z,RPA,Arrived / Gate Arrival,E75L ,-480,-840,346
UAL2081-1746766828-fa-4457p,Los Angeles Intl,2025-05-11T18:16:00Z,2025-05-11T17:56:16Z,UAL,Arrived / Gate Arrival,B39M ,-480,-900,2285
AUA93-1746775726-airline-1481p,Vienna Int'l (Schwechat),2025-05-11T18:25:00Z,2025-05-11T17:53:32Z,AUA,Arrived / Gate Arrival,B763 ,-420,-2100,4457
UAL466-1746754773-fa-778p,Chicago O'Hare Intl,2025-05-11T17:47:00Z,2025-05-11T17:50:00Z,UAL,Arrived / Gate Arrival,B39M ,-300,-540,588
RPA3658-1746766826-airline-531p,Boston Logan Intl,2025-05-11T17:44:00Z,2025-05-11T17:48:16Z,RPA,Arrived / Gate Arrival,E170 ,-360,-1020,413
UAL951-1746767718-fa-646p,Brussels,2025-05-11T18:05:00Z,2025-05-11T17:44:00Z,UAL,Arrived / Gate Arrival,B77W ,-480,-1440,3886
UAL2228-1746730016-fa-370p,Charlotte/Douglas Intl,2025-05-11T15:44:00Z,2025-05-11T17:43:00Z,UAL,Arrived / Delayed,B737 ,7020,7080,322
RPA3428-1746766826-airline-741p,John Glenn Columbus Intl Airport,2025-05-11T17:51:00Z,2025-05-11T17:41:00Z,RPA,Arrived / Gate Arrival,E75L ,-600,-1080,299
UAL261-1746696309-fa-892p,Adolfo Suárez Madrid-Barajas,2025-05-11T17:33:00Z,2025-05-11T17:39:20Z,UAL,Arrived / Gate Arrival,B764 ,-60,-540,3810
UAL1970-1746726076-fa-1339p,Salt Lake City Intl,2025-05-11T17:39:00Z,2025-05-11T17:38:00Z,UAL,Arrived / Gate Arrival,B739 ,-720,240,1825
UAL947-1746696301-fa-1464p,Amsterdam Schiphol,2025-05-11T17:27:00Z,2025-05-11T17:33:13Z,UAL,Arrived / Gate Arrival,B763 ,-360,-720,3861
UAL749-1746696356-fa-1p,Geneva Cointrin Int'l,2025-05-11T17:19:00Z,2025-05-11T17:30:05Z,UAL,Arrived / Gate Arrival,B763 ,-240,-2340,4085
JZA8618-1746767538-airline-1281p,Toronto Pearson Int'l,2025-05-11T17:18:00Z,2025-05-11T17:28:01Z,JZA,Arrived / Gate Arrival,E75S ,-600,-840,346
T7MAHA-1746920976-ed-933p,Geneva Cointrin Int'l,2025-05-11T17:37:25Z,2025-05-11T17:26:43Z,,Arrived,GL7T ,-642,-642,4085
LXJ303-1746930417-sw-145p,West Virginia Intl Yeager,2025-05-11T16:34:00Z,2025-05-11T17:23:33Z,LXJ,Arrived,E55P ,3190,2973,227
JIA5543-1746768696-airline-4657p,Charlotte/Douglas Intl,2025-05-11T16:49:00Z,2025-05-11T17:17:12Z,JIA,Arrived / Gate Arrival,CRJ9 ,-60,120,322
DLH416-1746774012-airline-1473p,Frankfurt Int'l,2025-05-11T16:48:00Z,2025-05-11T17:15:01Z,DLH,Arrived / Gate Arrival,A343 ,1380,-180,4108
WUP824-1746960700-sw-2305p,Augusta Regional,2025-05-11T16:54:00Z,2025-05-11T17:12:42Z,WUP,Arrived,B350 ,16,1122,503
UCA4939-1746773799-airline-2648p,Ithaca Tompkins Intl,2025-05-11T11:14:00Z,2025-05-11T17:11:07Z,UCA,Arrived / Delayed,E145 ,21300,21300,251
EJA939-1746914425-sw-211p,Roanoke Rgnl,2025-05-11T16:48:00Z,2025-05-11T17:09:48Z,EJA,Arrived,C68A ,-1800,1308,292
UAL1101-1746762810-fa-651p,Denver Intl,2025-05-11T17:28:00Z,2025-05-11T17:07:00Z,UAL,Arrived / Gate Arrival,B739 ,-360,-660,1450
EJA454-1746909045-sw-632p,Boca Raton,2025-05-11T17:42:00Z,2025-05-11T17:06:15Z,EJA,Arrived,E55P ,-1800,-2145,883
CNS2112-1746964987-sw-576p,Raleigh-Durham Intl,2025-05-11T16:31:00Z,2025-05-11T16:46:15Z,CNS,Arrived,PC12 ,-64,915,254
RPA3495-1746768828-airline-2270p,Montreal-Trudeau,2025-05-11T16:21:00Z,2025-05-11T16:42:24Z,RPA,Arrived / Gate Arrival,E75L ,-480,-540,489
EJA409-1746910822-sw-600p,Blue Grass,2025-05-11T16:12:00Z,2025-05-11T16:29:40Z,EJA,Arrived,E55P ,-1800,1060,392
N33182-1746976378-adhoc-1527p,Albany Intl,2025-05-11T16:15:05Z,2025-05-11T16:19:16Z,UCA,Arrived,E145 ,0,251,325
VOS4326-1746959753-fa-834p,El Salvador Int'l,2025-05-11T15:51:13Z,2025-05-11T16:14:03Z,VOS,Arrived,A20N ,1168,1370,2126
SCX223-1746777134-airline-583p,Minneapolis/St Paul Intl,2025-05-11T16:10:00Z,2025-05-11T16:06:23Z,SCX,Arrived / Gate Arrival,B738 ,-420,-840,956
N983FA-1746973190-sw-315p,Lynchburg Rgnl,2025-05-11T16:12:00Z,2025-05-11T16:03:27Z,,Arrived,C172 ,-662,-513,164
AVA148-1746945565-sw-55p,El Dorado Int'l,2025-05-11T16:04:02Z,2025-05-11T16:02:10Z,AVA,Arrived,A20N ,-100,-112,2469
SKW3516-1746771468-airline-338p,Detroit Metro Wayne Co,2025-05-11T15:40:00Z,2025-05-11T16:00:00Z,SKW,Arrived / Gate Arrival,CRJ9 ,480,0,383
DAL1444-1746763850-fa-944p,Hartsfield-Jackson Intl,2025-05-11T15:37:00Z,2025-05-11T15:58:00Z,DAL,Arrived / Gate Arrival,A319 ,180,240,534
UAL2029-1746775624-airline-4042p,Chicago O'Hare Intl,2025-05-11T15:30:00Z,2025-05-11T15:57:12Z,UAL,Arrived / Gate Arrival,B752 ,1740,720,588
FFL387-1746920542-sw-530p,St Louis Lambert Intl,2025-05-11T15:36:00Z,2025-05-11T15:56:03Z,FFL,Arrived,CL35 ,1417,1203,695
RPA3543-1746768828-airline-2148p,Muhammad Ali Intl,2025-05-11T15:41:00Z,2025-05-11T15:52:12Z,RPA,Arrived / Gate Arrival,E75L ,-300,1032,451
LXJ329-1746923036-sw-265p,Scranton Intl,2025-05-11T14:58:00Z,2025-05-11T15:49:35Z,LXJ,Arrived,E545 ,2590,3095,201
UCA4332-1746766826-airline-754p,Roanoke Rgnl,2025-05-11T15:16:00Z,2025-05-11T15:47:49Z,UCA,Arrived / Gate Arrival,E145 ,960,660,177
UCA4367-1746770033-airline-775p,Frederick Douglass/Greater Rochester Intl,2025-05-11T16:03:00Z,2025-05-11T15:44:19Z,UCA,Arrived / Gate Arrival,E145 ,-120,420,289
RPA3452-1746766826-airline-744p,Cincinnati/Northern Kentucky International Airport,2025-05-11T15:40:00Z,2025-05-11T15:44:15Z,RPA,Arrived / Gate Arrival,E170 ,-600,-240,387
UAL493-1746773799-airline-2641p,Cleveland-Hopkins Intl,2025-05-11T16:02:00Z,2025-05-11T15:42:07Z,UAL,Arrived / Gate Arrival,B738 ,-420,-540,288
ASH6167-1746768942-airline-783p,San Antonio Intl,2025-05-11T15:26:00Z,2025-05-11T15:39:45Z,ASH,Arrived / Gate Arrival,E75L ,840,420,1362
ASH6370-1746770033-airline-746p,Detroit Metro Wayne Co,2025-05-11T15:30:00Z,2025-05-11T15:38:21Z,ASH,Arrived / Gate Arrival,E75L ,120,-60,383
UCA4283-1746771036-airline-604p,Columbia Metro,2025-05-11T15:50:00Z,2025-05-11T15:38:18Z,UCA,Arrived / Gate Arrival,E145 ,-480,-420,402
GJS4459-1746768828-airline-2288p,Ottawa Macdonald-Cartier Int'l,2025-05-11T15:04:00Z,2025-05-11T15:36:47Z,GJS,Arrived / Gate Arrival,CRJ7 ,-300,780,450
UAL1726-1746775624-airline-3662p,John Glenn Columbus Intl Airport,2025-05-11T15:48:00Z,2025-05-11T15:36:00Z,UAL,Arrived / Gate Arrival,A319 ,-420,-360,299
ASH6106-1746768828-airline-2048p,Rhode Island T. F. Green International Airport,2025-05-11T15:31:00Z,2025-05-11T15:35:23Z,ASH,Arrived / Gate Arrival,E75L ,-180,-600,371
AIC103-1746887084-eb-3051p,Vienna Int'l (Schwechat),2025-05-11T15:41:30Z,2025-05-11T15:34:24Z,AIC,Arrived,B788 ,-372,-426,4517
UAL2163-1746775624-airline-4225p,Raleigh-Durham Intl,2025-05-11T15:35:00Z,2025-05-11T15:32:00Z,UAL,Arrived / Gate Arrival,B39M ,-480,-480,224
EJA869-1746945622-sw-55p,Portsmouth Intl At Pease,2025-05-11T15:41:00Z,2025-05-11T15:31:49Z,EJA,Arrived,C700 ,-1800,-551,449
RPA3709-1746770033-airline-826p,Indianapolis Intl,2025-05-11T15:36:00Z,2025-05-11T15:31:40Z,RPA,Arrived / Gate Arrival,E75L ,-300,-960,475
EDV5234-1746766762-airline-613p,John F Kennedy Intl,2025-05-11T15:11:00Z,2025-05-11T15:30:28Z,EDV,Arrived / Gate Arrival,CRJ9 ,-420,-420,228
UAL1148-1746753714-fa-666p,Bradley Intl,2025-05-11T15:48:00Z,2025-05-11T15:30:15Z,UAL,Arrived / Gate Arrival,A319 ,-360,-1140,325
RPA3520-1746777866-airline-1687p,South Bend Intl,2025-05-11T15:29:00Z,2025-05-11T15:29:00Z,RPA,Arrived / Gate Arrival,E170 ,-180,-780,504
THY187-1746766677-schedule-835p,Istanbul Airport,2025-05-11T15:05:00Z,2025-05-11T15:28:26Z,THY,Arrived / Gate Arrival,B789 ,0,-163,5283
UCA4281-1746775209-airline-923p,Charlottesville-Albemarle,2025-05-11T15:11:20Z,2025-05-11T15:27:13Z,UCA,Arrived / Gate Arrival,E145 ,-480,420,77
ASH6093-1746770033-airline-828p,LaGuardia,2025-05-11T15:09:00Z,2025-05-11T15:25:42Z,ASH,Arrived / Gate Arrival,E75L ,-300,-1140,229
UCA4920-1746770033-airline-744p,James M Cox Dayton Intl,2025-05-11T15:22:00Z,2025-05-11T15:25:39Z,UCA,Arrived / Gate Arrival,E145 ,-840,-1260,367
UCA4888-1746766826-airline-559p,Syracuse Hancock Intl,2025-05-11T15:35:00Z,2025-05-11T15:24:22Z,UCA,Arrived / Gate Arrival,E145 ,-180,-840,297
UAL1549-1746768183-fa-1061p,Houston Bush Int'ctl,2025-05-11T15:21:00Z,2025-05-11T15:23:50Z,UAL,Arrived / Gate Arrival,B38M ,480,0,1190
EJA398-1746913234-sw-1196p,Groton-New London,2025-05-11T14:48:00Z,2025-05-11T15:22:49Z,EJA,Arrived,E55P ,-1800,2089,330
GJS4578-1746768881-airline-1478p,Philadelphia Intl,2025-05-11T15:23:00Z,2025-05-11T15:22:28Z,GJS,Arrived / Gate Arrival,CRJ7 ,-480,-1080,135
RPA3636-1746768942-airline-845p,Toronto Pearson Int'l,2025-05-11T15:21:00Z,2025-05-11T15:21:13Z,RPA,Arrived / Gate Arrival,E75L ,-300,-540,346
ASH6025-1746766826-airline-551p,Kansas City Intl,2025-05-11T15:19:00Z,2025-05-11T15:21:01Z,ASH,Arrived / Gate Arrival,E75L ,-420,60,925
UAL2639-1746731095-fa-1126p,Dallas-Fort Worth Intl,2025-05-11T15:31:00Z,2025-05-11T15:19:24Z,UAL,Arrived / Gate Arrival,A320 ,-480,-300,1171
UCA4834-1746773799-airline-2573p,State College Regional Airport,2025-05-11T14:55:00Z,2025-05-11T15:18:35Z,UCA,Arrived / Gate Arrival,E145 ,120,120,133
FDY126-1746767945-airline-1454p,Dubois Rgnl,2025-05-11T15:23:00Z,2025-05-11T15:17:52Z,FDY,Arrived / Gate Arrival,C208 ,-300,-435,172
ASH6155-1746770033-airline-735p,Buffalo Niagara Intl,2025-05-11T15:24:00Z,2025-05-11T15:16:26Z,ASH,Arrived / Gate Arrival,E75L ,-420,-1200,284
UCA4269-1746766826-airline-758p,Harrisburg Intl,2025-05-11T15:15:30Z,2025-05-11T15:16:15Z,UCA,Arrived / Gate Arrival,E145 ,-180,-960,94
GJS4398-1746768828-airline-2135p,Richmond Intl,2025-05-11T15:31:20Z,2025-05-11T15:14:27Z,GJS,Arrived / Gate Arrival,CRJ7 ,-720,-1020,100
UAL1392-1746750339-fa-251p,New Orleans Intl,2025-05-11T15:23:00Z,2025-05-11T15:13:00Z,UAL,Arrived / Gate Arrival,B739 ,-360,-600,955
UAL1858-1746746361-fa-441p,Charleston Intl/AFB,2025-05-11T15:12:00Z,2025-05-11T15:12:51Z,UAL,Arrived / Gate Arrival,B739 ,-240,-300,443
UAL471-1746708518-fa-417p,Denver Intl,2025-05-11T15:13:00Z,2025-05-11T15:11:00Z,UAL,Arrived / Gate Arrival,B39M ,-420,-480,1450
ASH6094-1746768828-airline-2237p,Savannah/Hilton Head Intl,2025-05-11T14:52:00Z,2025-05-11T15:10:33Z,ASH,Arrived / Gate Arrival,E75L ,540,540,516
RPA3417-1746771036-airline-696p,Patrick Leahy Burlington Intl,2025-05-11T15:23:00Z,2025-05-11T15:10:32Z,RPA,Arrived / Gate Arrival,E75L ,-600,-1560,442
UAL711-1746696318-fa-8p,Dublin Int'l,2025-05-11T15:29:00Z,2025-05-11T15:09:19Z,UAL,Arrived / Gate Arrival,B752 ,-300,-2100,3399
UCA4325-1746768828-airline-2316p,McGhee Tyson,2025-05-11T15:21:00Z,2025-05-11T15:08:12Z,UCA,Arrived / Gate Arrival,E145 ,-660,-1380,419
UAL1689-1746720817-fa-1617p,Orlando Intl,2025-05-11T14:59:00Z,2025-05-11T15:07:47Z,UAL,Arrived / Gate Arrival,B39M ,-420,-900,760
